HouseDescription,Address,Cost
For Sale Single Attached House 1 Bedroom 1 Bathroom 26 sqm. ,"Cabuyao, Laguna",₱ 1.61 million
For Sale Single Attached House 2 Bedrooms 2 Bathrooms 50 sqm. ,"Cabanatuan, Nueva Ecija",₱ 1.89 million
For Sale Townhouse 2 Bedrooms 1 Bathroom 56 sqm. ,"Santa Rosa, Laguna",₱ 3.45 million
For Sale Single Detached House 2 Bedrooms 1 Bathroom 50 sqm. ,"Cabanatuan, Nueva Ecija",₱ 1.89 million
For Sale Single Attached House 3 Bedrooms 1 Bathroom 140 sqm. ,"Caloocan, Metro Manila",₱ 7.50 million
For Sale Single Detached House 4 Bedrooms 3 Bathrooms 85 sqm. ,"General Santos (Dadiangas), South Cotabato",₱ 5.78 million
For Sale Townhouse 2 Bedrooms 1 Bathroom 36 sqm. ,"Oton, Iloilo",₱ 2.61 million
For Sale Townhouse 2 Bedrooms 1 Bathroom 36 sqm. ,"Bacolod, Negros Occidental",₱ 2.46 million
For Sale Others 9 Bedrooms 9 Bathrooms 460 sqm. ,"Calamba, Laguna",₱ 42.0 million
For Sale Single Detached House 4 Bedrooms 2 Bathrooms 85 sqm. ,"Angeles, Pampanga",₱ 5.50 million
For Sale Single Detached House 4 Bedrooms 3 Bathrooms 190 sqm. ,"Las Piñas, Metro Manila",₱ 11.0 million
For Sale Single Attached House 3 Bedrooms 3 Bathrooms 150 sqm. ,"Floridablanca, Pampanga",₱ 5.29 million
For Sale Single Detached House 2 Bedrooms 1 Bathroom 40 sqm. ,"Bacolod, Negros Occidental",₱ 2.84 million
For Sale Single Detached House 3 Bedrooms 2 Bathrooms 75 sqm. ,"Batangas City, Batangas",₱ 4.93 million
For Sale Single Detached House 3 Bedrooms 3 Bathrooms 203 sqm. ,"Imus, Cavite",₱ 9.85 million
For Sale Townhouse 3 Bedrooms 1 Bathroom 46 sqm. ,"Alaminos, Laguna",₱ 1.00 million
